layer,channel_id,cluster_id,size,img_path
6,[306 370],48,2,imgs/6_48.jpeg
6,[133 224],49,2,imgs/6_49.jpeg
6,[265 367],50,2,imgs/6_50.jpeg
6,[229 284],51,2,imgs/6_51.jpeg
6,[52 391],52,2,imgs/6_52.jpeg
6,[17 268],53,2,imgs/6_53.jpeg
6,[180 475],54,2,imgs/6_54.jpeg
6,[320 395],55,2,imgs/6_55.jpeg
6,[294 333],56,2,imgs/6_56.jpeg
6,[38 256],57,2,imgs/6_57.jpeg
6,[75 462],58,2,imgs/6_58.jpeg
6,[140 183],59,2,imgs/6_59.jpeg
6,[14 472],60,2,imgs/6_60.jpeg
6,[171 177],61,2,imgs/6_61.jpeg
6,[402 447],62,2,imgs/6_62.jpeg
6,[201 419],63,2,imgs/6_63.jpeg
8,[40 46 49 50 64 133 220 411 433 474],0,10,imgs/8_0.jpeg
8,[63 251 292 377 417 463],1,6,imgs/8_1.jpeg
8,[75 145 231 380 484],2,5,imgs/8_2.jpeg
8,[6 28 171 184],3,4,imgs/8_3.jpeg
8,[4 25 339 430],4,4,imgs/8_4.jpeg
8,[308 340 370],5,3,imgs/8_5.jpeg
8,[175 270 487],6,3,imgs/8_6.jpeg
8,[73 396 498],7,3,imgs/8_7.jpeg
8,[39 120 306],8,3,imgs/8_8.jpeg
8,[81 223 344],9,3,imgs/8_9.jpeg
8,[17 387 388],10,3,imgs/8_10.jpeg
8,[182 359 478],11,3,imgs/8_11.jpeg
8,[10 70 376],12,3,imgs/8_12.jpeg
8,[289 493],13,2,imgs/8_13.jpeg
8,[55 483],14,2,imgs/8_14.jpeg
8,[38 374],15,2,imgs/8_15.jpeg
8,[172 219],16,2,imgs/8_16.jpeg
8,[18 361],17,2,imgs/8_17.jpeg
8,[48 479],18,2,imgs/8_18.jpeg
8,[258 375],19,2,imgs/8_19.jpeg
8,[391 471],20,2,imgs/8_20.jpeg
8,[146 312],21,2,imgs/8_21.jpeg
8,[198 393],22,2,imgs/8_22.jpeg
8,[193 442],23,2,imgs/8_23.jpeg
8,[45 139],24,2,imgs/8_24.jpeg
8,[11 405],25,2,imgs/8_25.jpeg
8,[187 456],26,2,imgs/8_26.jpeg
8,[83 426],27,2,imgs/8_27.jpeg
8,[67 161],28,2,imgs/8_28.jpeg
8,[268 418],29,2,imgs/8_29.jpeg
8,[320 385],30,2,imgs/8_30.jpeg
8,[165 333],31,2,imgs/8_31.jpeg
8,[301 324],32,2,imgs/8_32.jpeg
8,[157 347],33,2,imgs/8_33.jpeg
8,[85 452],34,2,imgs/8_34.jpeg
9,[8 27 79 104 177 188 190 246 303 334 341 444 465 481 484 503],0,16,imgs/9_0.jpeg
9,[6 51 288 321 382 435],1,6,imgs/9_1.jpeg
9,[18 118 203 436 475],2,5,imgs/9_2.jpeg
9,[76 172 292 336 419],3,5,imgs/9_3.jpeg
9,[365 401 470],4,3,imgs/9_4.jpeg
9,[2 301 511],5,3,imgs/9_5.jpeg
9,[25 107 415],6,3,imgs/9_6.jpeg
9,[30 135 340],7,3,imgs/9_7.jpeg
9,[121 499],8,2,imgs/9_8.jpeg
9,[144 184],9,2,imgs/9_9.jpeg
9,[366 469],10,2,imgs/9_10.jpeg
9,[69 229],11,2,imgs/9_11.jpeg
9,[179 431],12,2,imgs/9_12.jpeg
9,[295 447],13,2,imgs/9_13.jpeg
9,[110 440],14,2,imgs/9_14.jpeg
9,[233 454],15,2,imgs/9_15.jpeg
9,[186 471],16,2,imgs/9_16.jpeg
9,[32 315],17,2,imgs/9_17.jpeg
9,[411 455],18,2,imgs/9_18.jpeg
9,[221 324],19,2,imgs/9_19.jpeg
9,[84 495],20,2,imgs/9_20.jpeg
9,[33 257],21,2,imgs/9_21.jpeg
9,[449 453],22,2,imgs/9_22.jpeg
9,[267 385],23,2,imgs/9_23.jpeg
9,[290 488],24,2,imgs/9_24.jpeg
9,[381 421],25,2,imgs/9_25.jpeg
all,"[(9, 288) (9, 321) (9, 382) (12, 296) (12, 306) (12, 381) (12, 438)]",0,7,imgs/all_0.jpeg
all,"[(6, 175) (6, 188) (6, 208) (6, 285) (6, 364) (6, 497) (6, 504)]",1,7,imgs/all_1.jpeg
all,"[(9, 190) (12, 165) (12, 222) (12, 347) (12, 357) (12, 370)]",2,6,imgs/all_2.jpeg
all,"[(12, 44) (12, 115) (12, 167) (12, 332) (12, 427) (12, 484)]",3,6,imgs/all_3.jpeg
all,"[(12, 127) (12, 169) (12, 270) (12, 413) (12, 426) (12, 483)]",4,6,imgs/all_4.jpeg
all,"[(6, 389) (9, 25) (9, 203) (12, 119) (12, 424)]",5,5,imgs/all_5.jpeg
all,"[(9, 79) (9, 188) (9, 246) (9, 481) (9, 484)]",6,5,imgs/all_6.jpeg
all,"[(12, 3) (12, 112) (12, 135) (12, 168) (12, 241)]",7,5,imgs/all_7.jpeg
all,"[(12, 30) (12, 47) (12, 61) (12, 84) (12, 225)]",8,5,imgs/all_8.jpeg
all,"[(6, 113) (6, 202) (6, 378) (6, 501) (8, 17)]",9,5,imgs/all_9.jpeg
all,"[(9, 8) (9, 444) (9, 465) (12, 208)]",10,4,imgs/all_10.jpeg
all,"[(6, 97) (6, 393) (9, 18) (9, 475)]",11,4,imgs/all_11.jpeg
all,"[(9, 179) (12, 88) (12, 256) (12, 460)]",12,4,imgs/all_12.jpeg
all,"[(6, 128) (6, 254) (6, 322) (6, 487)]",13,4,imgs/all_13.jpeg
all,"[(9, 27) (9, 104) (9, 503)]",14,3,imgs/all_14.jpeg
all,"[(6, 58) (6, 299) (8, 220)]",15,3,imgs/all_15.jpeg
all,"[(6, 102) (6, 374) (6, 510)]",16,3,imgs/all_16.jpeg
all,"[(6, 432) (9, 365) (12, 384)]",17,3,imgs/all_17.jpeg
all,"[(9, 51) (12, 202) (12, 490)]",18,3,imgs/all_18.jpeg
all,"[(6, 131) (6, 214) (6, 259)]",19,3,imgs/all_19.jpeg
all,"[(6, 179) (12, 16) (12, 100)]",20,3,imgs/all_20.jpeg
all,"[(6, 35) (6, 110) (6, 166)]",21,3,imgs/all_21.jpeg
all,"[(12, 244) (12, 301) (12, 396)]",22,3,imgs/all_22.jpeg
all,"[(12, 266) (12, 330) (12, 456)]",23,3,imgs/all_23.jpeg
all,"[(9, 2) (12, 51)]",24,2,imgs/all_24.jpeg
all,"[(12, 338) (12, 377)]",25,2,imgs/all_25.jpeg
all,"[(8, 6) (9, 30)]",26,2,imgs/all_26.jpeg
all,"[(12, 96) (12, 479)]",27,2,imgs/all_27.jpeg
all,"[(6, 28) (6, 231)]",28,2,imgs/all_28.jpeg
all,"[(8, 251) (8, 377)]",29,2,imgs/all_29.jpeg
all,"[(6, 220) (8, 339)]",30,2,imgs/all_30.jpeg
all,"[(6, 112) (6, 250)]",31,2,imgs/all_31.jpeg
all,"[(9, 76) (9, 172)]",32,2,imgs/all_32.jpeg
all,"[(6, 347) (6, 420)]",33,2,imgs/all_33.jpeg
all,"[(12, 255) (12, 372)]",34,2,imgs/all_34.jpeg
all,"[(6, 194) (6, 312)]",35,2,imgs/all_35.jpeg
all,"[(6, 206) (6, 489)]",36,2,imgs/all_36.jpeg
all,"[(12, 206) (12, 465)]",37,2,imgs/all_37.jpeg
all,"[(8, 4) (9, 33)]",38,2,imgs/all_38.jpeg
all,"[(6, 359) (8, 148)]",39,2,imgs/all_39.jpeg
all,"[(6, 216) (6, 505)]",40,2,imgs/all_40.jpeg
all,"[(6, 387) (6, 500)]",41,2,imgs/all_41.jpeg
all,"[(9, 411) (9, 455)]",42,2,imgs/all_42.jpeg
all,"[(6, 262) (9, 107)]",43,2,imgs/all_43.jpeg
all,"[(6, 291) (6, 355)]",44,2,imgs/all_44.jpeg
all,"[(12, 361) (12, 411)]",45,2,imgs/all_45.jpeg
all,"[(6, 319) (6, 324)]",46,2,imgs/all_46.jpeg
all,"[(12, 292) (12, 459)]",47,2,imgs/all_47.jpeg
all,"[(9, 381) (9, 421)]",48,2,imgs/all_48.jpeg
all,"[(6, 7) (6, 210)]",49,2,imgs/all_49.jpeg
all,"[(8, 28) (9, 135)]",50,2,imgs/all_50.jpeg
all,"[(6, 83) (6, 114)]",51,2,imgs/all_51.jpeg
all,"[(8, 133) (9, 334)]",52,2,imgs/all_52.jpeg
